R_DEF: Internal format may change without notice
local
anim splash_animation
color black
color cetflixblack
color gray
color red
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable banner_placeholder
drawable catflix_logo
drawable edittext_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_placeholder
drawable logout_icon
drawable profile_border
drawable profile_placeholder
drawable sample_poster
drawable search_bar_bg
drawable spinner_background
font catfont
id admin
id appTitle
id bannerText
id booleanSpinner
id btnCameraImage
id btnChooseImage
id buttonContainer
id buttonUploadMovie
id buttonUploadThumbnail
id buttonUploadVideo
id categoryName
id categoryRecyclerView
id categoryTitle
id deleteSelectedCategoryBTN
id deleteSelectedMovieBTN
id descriptionContainer
id displayName
id dropdownCategory
id dropdownList
id editProfileBTN
id editProfileButton
id editSelectedCategoryBTN
id editSelectedMovieBtn
id editTextActors
id editTextDescription
id editTextDirector
id editTextMinimalAge
id editTextName
id email
id headerTitle
id header_container
id header_title
id home_link
id imageView
id imageView2
id imgSelected
id login
id logo
id logoutBtn
id main
id minimalAge
id movieActors
id movieDescription
id movieDirector
id movieDropdown
id movieDuration
id movieList
id movieName
id movieThumbnail
id movieTitle
id moviesRecyclerView
id name
id newCategoryName
id password
id peopleAlsoLiked
id playButton
id profileDropdown
id radioFalse
id radioGroupCatflixOriginal
id radioTrue
id scrollView
id searchBtn
id searchInput
id signUpBTN
id signupPrompt
id startButton
id textDisplayName
id textViewCategoryMovie
id textViewEditingMovie
id themeToggleBtn
id thumbnail
id toDeleteMovieBTN
id toEditOrDeleteCategory
id toUploadCategory
id toUploadMovie
id username
id videoBanner
id videoView
id watchMovieButton
layout activity_admin_page
layout activity_category
layout activity_category_movies
layout activity_delete_movie
layout activity_edit_and_delete_category
layout activity_edit_category_page
layout activity_edit_profile
layout activity_home_page
layout activity_login
layout activity_main
layout activity_movie_details
layout activity_profile
layout activity_search
layout activity_sign_up
layout activity_update_movie
layout activity_upload_category
layout activity_upload_movie_activty
layout activity_watch_movie
layout custom_spinner_layout
layout fragment_header
layout item_category
layout item_movie
layout search_result_item
mipmap ic_launcher
mipmap ic_launcher_round
string action_sign_in
string action_sign_in_short
string app_name
string chooseImage
string displayName
string displayname
string email
string invalid_password
string invalid_username
string login_failed
string movie_description
string movie_name
string name
string prompt_email
string prompt_password
string select_option
string sign_up
string take_photo
string title_activity_login
string watch_again
string watch_movie
string welcome
style Base.Theme.Catflix_android
style RoundImage
style SpinnerItemStyle
style Theme.Catflix_android
xml backup_rules
xml data_extraction_rules
xml network_security_config
